Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RESERVED_CONST
    RESERVED_FALSE
    RESERVED_TRUE

Grammar

Rule 0     S' -> program
    MOREOREQ        reduce using rule 37 (primary -> function_designator .)
    +               reduce using rule 37 (primary -> function_designator .)
    -               reduce using rule 37 (primary -> function_designator .)
    RESERVED_OR     reduce using rule 37 (primary -> function_designator .)
    RESERVED_THEN   reduce using rule 37 (primary -> function_designator .)
    RESERVED_DO     reduce using rule 37 (primary -> function_designator .)
    RPAREN          reduce using rule 37 (primary -> function_designator .)
    RESERVED_END    reduce using rule 37 (primary -> function_designator .)
    SEMI_COLON      reduce using rule 37 (primary -> function_designator .)
    RESERVED_UNTIL  reduce using rule 37 (primary -> function_designator .)
    COLON           reduce using rule 37 (primary -> function_designator .)
    COMMA           reduce using rule 37 (primary -> function_designator .)
    RESERVED_TO     reduce using rule 37 (primary -> function_designator .)


state 71

    (104) primary -> LPAREN . expression RPAREN
    (97) expression -> . simple_expression
    (98) expression -> . simple_expression relop simple_expression
    (26) simple_expression -> . term
    (27) simple_expression -> . simple_expression addop term
    (99) term -> . factor
    (100) term -> . term mulop factor
    (101) factor -> . sign factor
    (102) factor -> . exponentiation
    (1) sign -> . +
    (2) sign -> . -
    (103) exponentiation -> . primary
    (35) primary -> . variable_access
    (36) primary -> . unsigned_constant
    (37) primary -> . function_designator
    (104) primary -> . LPAREN expression RPAREN
    (105) primary -> . RESERVED_NOT primary
    (72) variable_access -> . identifier
    (92) unsigned_constant -> . unsigned_number
    (93) unsigned_constant -> . STRING
    (110) function_designator -> . identifier params
    (125) identifier -> . IDENTIFIER
    (126) identifier -> . RESERVED_STRING
    (106) unsigned_number -> . unsigned_integer
    (107) unsigned_number -> . unsigned_real
    (108) unsigned_integer -> . DIGITSEQ
    (109) unsigned_real -> . REALNUMBER

    +               shift and go to state 65
    -               shift and go to state 66
    LPAREN          shift and go to state 71
    RESERVED_NOT    shift and go to state 72
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 7
    RESERVED_STRING shift and go to state 8
    DIGITSEQ        shift and go to state 78
    REALNUMBER      shift and go to state 79

    expression                     shift and go to state 117
    simple_expression              shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    sign                           shift and go to state 63
    exponentiation                 shift and go to state 64
    primary                        shift and go to state 67
    variable_access                shift and go to state 68
    unsigned_constant              shift and go to state 69
    function_designator            shift and go to state 70
    identifier                     shift and go to state 73
    unsigned_number                shift and go to state 74
    unsigned_integer               shift and go to state 76
    unsigned_real                  shift and go to state 77

state 72

    (105) primary -> RESERVED_NOT . primary
    (35) primary -> . variable_access
    (36) primary -> . unsigned_constant
    (37) primary -> . function_designator
    (104) primary -> . LPAREN expression RPAREN
    (105) primary -> . RESERVED_NOT primary
    (72) variable_access -> . identifier
    (92) unsigned_constant -> . unsigned_number
    (93) unsigned_constant -> . STRING
    (110) function_designator -> . identifier params
    (125) identifier -> . IDENTIFIER
    (126) identifier -> . RESERVED_STRING
    (106) unsigned_number -> . unsigned_integer
    (107) unsigned_number -> . unsigned_real
    (108) unsigned_integer -> . DIGITSEQ
    (109) unsigned_real -> . REALNUMBER

    LPAREN          shift and go to state 71
    RESERVED_NOT    shift and go to state 72
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 7
    RESERVED_STRING shift and go to state 8
    DIGITSEQ        shift and go to state 78
    REALNUMBER      shift and go to state 79

    primary                        shift and go to state 118
    variable_access                shift and go to state 68
    unsigned_constant              shift and go to state 69
    function_designator            shift and go to state 70
    identifier                     shift and go to state 73
    unsigned_number                shift and go to state 74
    unsigned_integer               shift and go to state 76
    unsigned_real                  shift and go to state 77

state 73

    (72) variable_access -> identifier .
    (110) function_designator -> identifier . params
    (79) params -> . LPAREN actual_parameter_list RPAREN

    *               reduce using rule 72 (variable_access -> identifier .)
    /               reduce using rule 72 (variable_access -> identifier .)
    RESERVED_DIV    reduce using rule 72 (variable_access -> identifier .)
    RESERVED_MOD    reduce using rule 72 (variable_access -> identifier .)
    RESERVED_AND    reduce using rule 72 (variable_access -> identifier .)
    =               reduce using rule 72 (variable_access -> identifier .)
    NOTEQ           reduce using rule 72 (variable_access -> identifier .)
    <               reduce using rule 72 (variable_access -> identifier .)
    >               reduce using rule 72 (variable_access -> identifier .)
    LESSOREQ        reduce using rule 72 (variable_access -> identifier .)
    MOREOREQ        reduce using rule 72 (variable_access -> identifier .)
    +               reduce using rule 72 (variable_access -> identifier .)
    -               reduce using rule 72 (variable_access -> identifier .)
    RESERVED_OR     reduce using rule 72 (variable_access -> identifier .)
    RESERVED_THEN   reduce using rule 72 (variable_access -> identifier .)
    RESERVED_DO     reduce using rule 72 (variable_access -> identifier .)
    RPAREN          reduce using rule 72 (variable_access -> identifier .)
    RESERVED_END    reduce using rule 72 (variable_access -> identifier .)
    SEMI_COLON      reduce using rule 72 (variable_access -> identifier .)
    RESERVED_UNTIL  reduce using rule 72 (variable_access -> identifier .)
    COLON           reduce using rule 72 (variable_access -> identifier .)
    COMMA           reduce using rule 72 (variable_access -> identifier .)
    RESERVED_TO     reduce using rule 72 (variable_access -> identifier .)
    LPAREN          shift and go to state 85

    params                         shift and go to state 119

state 74

    (92) unsigned_constant -> unsigned_number .

    *               reduce using rule 92 (unsigned_constant -> unsigned_number .)
    /               reduce using rule 92 (unsigned_constant -> unsigned_number .)
    RESERVED_DIV    reduce using rule 92 (unsigned_constant -> unsigned_number .)
    RESERVED_MOD    reduce using rule 92 (unsigned_constant -> unsigned_number .)
    RESERVED_AND    reduce using rule 92 (unsigned_constant -> unsigned_number .)
    =               reduce using rule 92 (unsigned_constant -> unsigned_number .)
    NOTEQ           reduce using rule 92 (unsigned_constant -> unsigned_number .)
    <               reduce using rule 92 (unsigned_constant -> unsigned_number .)
    >               reduce using rule 92 (unsigned_constant -> unsigned_number .)
    LESSOREQ        reduce using rule 92 (unsigned_constant -> unsigned_number .)
    MOREOREQ        reduce using rule 92 (unsigned_constant -> unsigned_number .)
    +               reduce using rule 92 (unsigned_constant -> unsigned_number .)
    -               reduce using rule 92 (unsigned_constant -> unsigned_number .)
    RESERVED_OR     reduce using rule 92 (unsigned_constant -> unsigned_number .)
    RESERVED_THEN   reduce using rule 92 (unsigned_constant -> unsigned_number .)
    RESERVED_DO     reduce using rule 92 (unsigned_constant -> unsigned_number .)
    RPAREN          reduce using rule 92 (unsigned_constant -> unsigned_number .)
    RESERVED_END    reduce using rule 92 (unsigned_constant -> unsigned_number .)
    SEMI_COLON      reduce using rule 92 (unsigned_constant -> unsigned_number .)
    RESERVED_UNTIL  reduce using rule 92 (unsigned_constant -> unsigned_number .)
    COLON           reduce using rule 92 (unsigned_constant -> unsigned_number .)
    COMMA           reduce using rule 92 (unsigned_constant -> unsigned_number .)
    RESERVED_TO     reduce using rule 92 (unsigned_constant -> unsigned_number .)


state 75

    (93) unsigned_constant -> STRING .

    *               reduce using rule 93 (unsigned_constant -> STRING .)
    /               reduce using rule 93 (unsigned_constant -> STRING .)
    RESERVED_DIV    reduce using rule 93 (unsigned_constant -> STRING .)
    RESERVED_MOD    reduce using rule 93 (unsigned_constant -> STRING .)
    RESERVED_AND    reduce using rule 93 (unsigned_constant -> STRING .)
    =               reduce using rule 93 (unsigned_constant -> STRING .)
    NOTEQ           reduce using rule 93 (unsigned_constant -> STRING .)
    <               reduce using rule 93 (unsigned_constant -> STRING .)
    >               reduce using rule 93 (unsigned_constant -> STRING .)
    LESSOREQ        reduce using rule 93 (unsigned_constant -> STRING .)
    MOREOREQ        reduce using rule 93 (unsigned_constant -> STRING .)
    +               reduce using rule 93 (unsigned_constant -> STRING .)
    -               reduce using rule 93 (unsigned_constant -> STRING .)
    RESERVED_OR     reduce using rule 93 (unsigned_constant -> STRING .)
    RESERVED_THEN   reduce using rule 93 (unsigned_constant -> STRING .)
    RESERVED_DO     reduce using rule 93 (unsigned_constant -> STRING .)
    RPAREN          reduce using rule 93 (unsigned_constant -> STRING .)
    RESERVED_END    reduce using rule 93 (unsigned_constant -> STRING .)
    SEMI_COLON      reduce using rule 93 (unsigned_constant -> STRING .)
    RESERVED_UNTIL  reduce using rule 93 (unsigned_constant -> STRING .)
    COLON           reduce using rule 93 (unsigned_constant -> STRING .)
    COMMA           reduce using rule 93 (unsigned_constant -> STRING .)
    RESERVED_TO     reduce using rule 93 (unsigned_constant -> STRING .)


state 76

    (106) unsigned_number -> unsigned_integer .

    *               reduce using rule 106 (unsigned_number -> unsigned_integer .)
    /               reduce using rule 106 (unsigned_number -> unsigned_integer .)
    RESERVED_DIV    reduce using rule 106 (unsigned_number -> unsigned_integer .)
    RESERVED_MOD    reduce using rule 106 (unsigned_number -> unsigned_integer .)
    RESERVED_AND    reduce using rule 106 (unsigned_number -> unsigned_integer .)
    =               reduce using rule 106 (unsigned_number -> unsigned_integer .)
    NOTEQ           reduce using rule 106 (unsigned_number -> unsigned_integer .)
    <               reduce using rule 106 (unsigned_number -> unsigned_integer .)
    >               reduce using rule 106 (unsigned_number -> unsigned_integer .)
    LESSOREQ        reduce using rule 106 (unsigned_number -> unsigned_integer .)
    MOREOREQ        reduce using rule 106 (unsigned_number -> unsigned_integer .)
    +               reduce using rule 106 (unsigned_number -> unsigned_integer .)
    -               reduce using rule 106 (unsigned_number -> unsigned_integer .)
    RESERVED_OR     reduce using rule 106 (unsigned_number -> unsigned_integer .)
    RESERVED_THEN   reduce using rule 106 (unsigned_number -> unsigned_integer .)
    RESERVED_DO     reduce using rule 106 (unsigned_number -> unsigned_integer .)
    RPAREN          reduce using rule 106 (unsigned_number -> unsigned_integer .)
    RESERVED_END    reduce using rule 106 (unsigned_number -> unsigned_integer .)
    SEMI_COLON      reduce using rule 106 (unsigned_number -> unsigned_integer .)
    RESERVED_UNTIL  reduce using rule 106 (unsigned_number -> unsigned_integer .)
    COLON           reduce using rule 106 (unsigned_number -> unsigned_integer .)
    COMMA           reduce using rule 106 (unsigned_number -> unsigned_integer .)
    RESERVED_TO     reduce using rule 106 (unsigned_number -> unsigned_integer .)


state 77

    (107) unsigned_number -> unsigned_real .

    *               reduce using rule 107 (unsigned_number -> unsigned_real .)
    /               reduce using rule 107 (unsigned_number -> unsigned_real .)
    RESERVED_DIV    reduce using rule 107 (unsigned_number -> unsigned_real .)
    RESERVED_MOD    reduce using rule 107 (unsigned_number -> unsigned_real .)
    RESERVED_AND    reduce using rule 107 (unsigned_number -> unsigned_real .)
    =               reduce using rule 107 (unsigned_number -> unsigned_real .)
    NOTEQ           reduce using rule 107 (unsigned_number -> unsigned_real .)
    <               reduce using rule 107 (unsigned_number -> unsigned_real .)
    >               reduce using rule 107 (unsigned_number -> unsigned_real .)
    LESSOREQ        reduce using rule 107 (unsigned_number -> unsigned_real .)
    MOREOREQ        reduce using rule 107 (unsigned_number -> unsigned_real .)
    +               reduce using rule 107 (unsigned_number -> unsigned_real .)
    -               reduce using rule 107 (unsigned_number -> unsigned_real .)
    RESERVED_OR     reduce using rule 107 (unsigned_number -> unsigned_real .)
    RESERVED_THEN   reduce using rule 107 (unsigned_number -> unsigned_real .)
    RESERVED_DO     reduce using rule 107 (unsigned_number -> unsigned_real .)
    RPAREN          reduce using rule 107 (unsigned_number -> unsigned_real .)
    RESERVED_END    reduce using rule 107 (unsigned_number -> unsigned_real .)
    SEMI_COLON      reduce using rule 107 (unsigned_number -> unsigned_real .)
    RESERVED_UNTIL  reduce using rule 107 (unsigned_number -> unsigned_real .)
    COLON           reduce using rule 107 (unsigned_number -> unsigned_real .)
    COMMA           reduce using rule 107 (unsigned_number -> unsigned_real .)
    RESERVED_TO     reduce using rule 107 (unsigned_number -> unsigned_real .)


state 78

    (108) unsigned_integer -> DIGITSEQ .

    *               reduce using rule 108 (unsigned_integer -> DIGITSEQ .)
    /               reduce using rule 108 (unsigned_integer -> DIGITSEQ .)
    RESERVED_DIV    reduce using rule 108 (unsigned_integer -> DIGITSEQ .)
    RESERVED_MOD    reduce using rule 108 (unsigned_integer -> DIGITSEQ .)
    RESERVED_AND    reduce using rule 108 (unsigned_integer -> DIGITSEQ .)
    =               reduce using rule 108 (unsigned_integer -> DIGITSEQ .)
    NOTEQ           reduce using rule 108 (unsigned_integer -> DIGITSEQ .)
    <               reduce using rule 108 (unsigned_integer -> DIGITSEQ .)
    >               reduce using rule 108 (unsigned_integer -> DIGITSEQ .)
    LESSOREQ        reduce using rule 108 (unsigned_integer -> DIGITSEQ .)
    MOREOREQ        reduce using rule 108 (unsigned_integer -> DIGITSEQ .)
    +               reduce using rule 108 (unsigned_integer -> DIGITSEQ .)
    -               reduce using rule 108 (unsigned_integer -> DIGITSEQ .)
    RESERVED_OR     reduce using rule 108 (unsigned_integer -> DIGITSEQ .)
    RESERVED_THEN   reduce using rule 108 (unsigned_integer -> DIGITSEQ .)
    RESERVED_DO     reduce using rule 108 (unsigned_integer -> DIGITSEQ .)
    RPAREN          reduce using rule 108 (unsigned_integer -> DIGITSEQ .)
    RESERVED_END    reduce using rule 108 (unsigned_integer -> DIGITSEQ .)
    SEMI_COLON      reduce using rule 108 (unsigned_integer -> DIGITSEQ .)
    RESERVED_UNTIL  reduce using rule 108 (unsigned_integer -> DIGITSEQ .)
    COLON           reduce using rule 108 (unsigned_integer -> DIGITSEQ .)
    COMMA           reduce using rule 108 (unsigned_integer -> DIGITSEQ .)
    RESERVED_TO     reduce using rule 108 (unsigned_integer -> DIGITSEQ .)


state 79

    (109) unsigned_real -> REALNUMBER .

    *               reduce using rule 109 (unsigned_real -> REALNUMBER .)
    /               reduce using rule 109 (unsigned_real -> REALNUMBER .)
    RESERVED_DIV    reduce using rule 109 (unsigned_real -> REALNUMBER .)
    RESERVED_MOD    reduce using rule 109 (unsigned_real -> REALNUMBER .)
    RESERVED_AND    reduce using rule 109 (unsigned_real -> REALNUMBER .)
    =               reduce using rule 109 (unsigned_real -> REALNUMBER .)
    NOTEQ           reduce using rule 109 (unsigned_real -> REALNUMBER .)
    <               reduce using rule 109 (unsigned_real -> REALNUMBER .)
    >               reduce using rule 109 (unsigned_real -> REALNUMBER .)
    LESSOREQ        reduce using rule 109 (unsigned_real -> REALNUMBER .)
    MOREOREQ        reduce using rule 109 (unsigned_real -> REALNUMBER .)
    +               reduce using rule 109 (unsigned_real -> REALNUMBER .)
    -               reduce using rule 109 (unsigned_real -> REALNUMBER .)
    RESERVED_OR     reduce using rule 109 (unsigned_real -> REALNUMBER .)
    RESERVED_THEN   reduce using rule 109 (unsigned_real -> REALNUMBER .)
    RESERVED_DO     reduce using rule 109 (unsigned_real -> REALNUMBER .)
    RPAREN          reduce using rule 109 (unsigned_real -> REALNUMBER .)
    RESERVED_END    reduce using rule 109 (unsigned_real -> REALNUMBER .)
    SEMI_COLON      reduce using rule 109 (unsigned_real -> REALNUMBER .)
    RESERVED_UNTIL  reduce using rule 109 (unsigned_real -> REALNUMBER .)
    COLON           reduce using rule 109 (unsigned_real -> REALNUMBER .)
    COMMA           reduce using rule 109 (unsigned_real -> REALNUMBER .)
    RESERVED_TO     reduce using rule 109 (unsigned_real -> REALNUMBER .)


state 80

    (62) open_while_statement -> RESERVED_WHILE boolean_expression . marker_while RESERVED_DO open_statement
    (63) closed_while_statement -> RESERVED_WHILE boolean_expression . marker_while RESERVED_DO closed_statement
    (64) marker_while -> .

    RESERVED_DO     reduce using rule 64 (marker_while -> .)

    marker_while                   shift and go to state 120

state 81

    (65) open_for_statement -> RESERVED_FOR control_variable . ASSIGNMENT initial_value direction final_value marker_for_for_branching RESERVED_DO open_statement
    (66) closed_for_statement -> RESERVED_FOR control_variable . ASSIGNMENT initial_value direction final_value marker_for_for_branching RESERVED_DO closed_statement

    ASSIGNMENT      shift and go to state 121


state 82

    (85) control_variable -> identifier .

    ASSIGNMENT      reduce using rule 85 (control_variable -> identifier .)


state 83

    (71) assignment_statement -> variable_access ASSIGNMENT . expression
    (97) expression -> . simple_expression
    (98) expression -> . simple_expression relop simple_expression
    (26) simple_expression -> . term
    (27) simple_expression -> . simple_expression addop term
    (99) term -> . factor
    (100) term -> . term mulop factor
    (101) factor -> . sign factor
    (102) factor -> . exponentiation
    (1) sign -> . +
    (2) sign -> . -
    (103) exponentiation -> . primary
    (35) primary -> . variable_access
    (36) primary -> . unsigned_constant
    (37) primary -> . function_designator
    (104) primary -> . LPAREN expression RPAREN
    (105) primary -> . RESERVED_NOT primary
    (72) variable_access -> . identifier
    (92) unsigned_constant -> . unsigned_number
    (93) unsigned_constant -> . STRING
    (110) function_designator -> . identifier params
    (125) identifier -> . IDENTIFIER
    (126) identifier -> . RESERVED_STRING
    (106) unsigned_number -> . unsigned_integer
    (107) unsigned_number -> . unsigned_real
    (108) unsigned_integer -> . DIGITSEQ
    (109) unsigned_real -> . REALNUMBER

    +               shift and go to state 65
    -               shift and go to state 66
    LPAREN          shift and go to state 71
    RESERVED_NOT    shift and go to state 72
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 7
    RESERVED_STRING shift and go to state 8
    DIGITSEQ        shift and go to state 78
    REALNUMBER      shift and go to state 79

    variable_access                shift and go to state 68
    expression                     shift and go to state 122
    simple_expression              shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    sign                           shift and go to state 63
    exponentiation                 shift and go to state 64
    primary                        shift and go to state 67
    unsigned_constant              shift and go to state 69
    function_designator            shift and go to state 70
    identifier                     shift and go to state 73
    unsigned_number                shift and go to state 74
    unsigned_integer               shift and go to state 76
    unsigned_real                  shift and go to state 77

state 84

    (76) procedure_statement -> identifier params .

    RESERVED_END    reduce using rule 76 (procedure_statement -> identifier params .)
    SEMI_COLON      reduce using rule 76 (procedure_statement -> identifier params .)
    RESERVED_UNTIL  reduce using rule 76 (procedure_statement -> identifier params .)


state 85

    (79) params -> LPAREN . actual_parameter_list RPAREN
    (80) actual_parameter_list -> . actual_parameter_list comma actual_parameter
    (81) actual_parameter_list -> . actual_parameter
    (82) actual_parameter -> . expression
    (83) actual_parameter -> . expression COLON expression
    (84) actual_parameter -> . expression COLON expression COLON expression
    (97) expression -> . simple_expression
    (98) expression -> . simple_expression relop simple_expression
    (26) simple_expression -> . term
    (27) simple_expression -> . simple_expression addop term
    (99) term -> . factor
    (100) term -> . term mulop factor
    (101) factor -> . sign factor
    (102) factor -> . exponentiation
    (1) sign -> . +
    (2) sign -> . -
    (103) exponentiation -> . primary
    (35) primary -> . variable_access
    (36) primary -> . unsigned_constant
    (37) primary -> . function_designator
    (104) primary -> . LPAREN expression RPAREN
    (105) primary -> . RESERVED_NOT primary
    (72) variable_access -> . identifier
    (92) unsigned_constant -> . unsigned_number
    (93) unsigned_constant -> . STRING
    (110) function_designator -> . identifier params
    (125) identifier -> . IDENTIFIER
    (126) identifier -> . RESERVED_STRING
    (106) unsigned_number -> . unsigned_integer
    (107) unsigned_number -> . unsigned_real
    (108) unsigned_integer -> . DIGITSEQ
    (109) unsigned_real -> . REALNUMBER

    +               shift and go to state 65
    -               shift and go to state 66
    LPAREN          shift and go to state 71
    RESERVED_NOT    shift and go to state 72
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 7
    RESERVED_STRING shift and go to state 8
    DIGITSEQ        shift and go to state 78
    REALNUMBER      shift and go to state 79

    actual_parameter_list          shift and go to state 123
    actual_parameter               shift and go to state 124
    expression                     shift and go to state 125
    simple_expression              shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    sign                           shift and go to state 63
    exponentiation                 shift and go to state 64
    primary                        shift and go to state 67
    variable_access                shift and go to state 68
    unsigned_constant              shift and go to state 69
    function_designator            shift and go to state 70
    identifier                     shift and go to state 73
    unsigned_number                shift and go to state 74
    unsigned_integer               shift and go to state 76
    unsigned_real                  shift and go to state 77

state 86

    (60) repeat_statement -> RESERVED_REPEAT repeat_begin_marker . statement_sequence RESERVED_UNTIL boolean_expression
    (44) statement_sequence -> . statement_sequence semicolon statement
    (45) statement_sequence -> . statement
    (46) statement -> . open_statement
    (47) statement -> . closed_statement
    (48) open_statement -> . non_labeled_open_statement
    (49) closed_statement -> . non_labeled_closed_statement
    (57) non_labeled_open_statement -> . open_if_statement
    (58) non_labeled_open_statement -> . open_while_statement
    (59) non_labeled_open_statement -> . open_for_statement
    (50) non_labeled_closed_statement -> . assignment_statement
    (51) non_labeled_closed_statement -> . procedure_statement
    (52) non_labeled_closed_statement -> . compound_statement
    (53) non_labeled_closed_statement -> . repeat_statement
    (54) non_labeled_closed_statement -> . closed_while_statement
    (55) non_labeled_closed_statement -> . closed_for_statement
    (56) non_labeled_closed_statement -> .
    (68) open_if_statement -> . RESERVED_IF boolean_expression RESERVED_THEN marker_for_branching statement
    (62) open_while_statement -> . RESERVED_WHILE boolean_expression marker_while RESERVED_DO open_statement
    (65) open_for_statement -> . RESERVED_FOR control_variable ASSIGNMENT initial_value direction final_value marker_for_for_branching RESERVED_DO open_statement
    (71) assignment_statement -> . variable_access ASSIGNMENT expression
    (76) procedure_statement -> . identifier params
    (77) procedure_statement -> . identifier
    (42) compound_statement -> . RESERVED_BEGIN statement_sequence RESERVED_END
    (60) repeat_statement -> . RESERVED_REPEAT repeat_begin_marker statement_sequence RESERVED_UNTIL boolean_expression
    (63) closed_while_statement -> . RESERVED_WHILE boolean_expression marker_while RESERVED_DO closed_statement
    (66) closed_for_statement -> . RESERVED_FOR control_variable ASSIGNMENT initial_value direction final_value marker_for_for_branching RESERVED_DO closed_statement
    (72) variable_access -> . identifier
    (125) identifier -> . IDENTIFIER
    (126) identifier -> . RESERVED_STRING

    RESERVED_UNTIL  reduce using rule 56 (non_labeled_closed_statement -> .)
    SEMI_COLON      reduce using rule 56 (non_labeled_closed_statement -> .)
    RESERVED_IF     shift and go to state 41
    RESERVED_WHILE  shift and go to state 42
    RESERVED_FOR    shift and go to state 43
    RESERVED_BEGIN  shift and go to state 16
    RESERVED_REPEAT shift and go to state 46
    IDENTIFIER      shift and go to state 7
    RESERVED_STRING shift and go to state 8

    statement_sequence             shift and go to state 126
    statement                      shift and go to state 27
    open_statement                 shift and go to state 28
    closed_statement               shift and go to state 29
    non_labeled_open_statement     shift and go to state 30
    non_labeled_closed_statement   shift and go to state 31
    open_if_statement              shift and go to state 32
    open_while_statement           shift and go to state 33
    open_for_statement             shift and go to state 34
    assignment_statement           shift and go to state 35
    procedure_statement            shift and go to state 36
    compound_statement             shift and go to state 37
    repeat_statement               shift and go to state 38
    closed_while_statement         shift and go to state 39
    closed_for_statement           shift and go to state 40
    variable_access                shift and go to state 44
    identifier                     shift and go to state 45

state 87

    (14) variable_declaration_part -> RESERVED_VAR variable_declaration_list semicolon .
    (16) variable_declaration_list -> variable_declaration_list semicolon . variable_declaration
    (15) variable_declaration -> . identifier_list COLON type_denoter
    (4) identifier_list -> . identifier_list comma identifier
    (5) identifier_list -> . identifier
    (125) identifier -> . IDENTIFIER
    (126) identifier -> . RESERVED_STRING

    RESERVED_BEGIN  reduce using rule 14 (variable_declaration_part -> RESERVED_VAR variable_declaration_list semicolon .)
    RESERVED_VAR    reduce using rule 14 (variable_declaration_part -> RESERVED_VAR variable_declaration_list semicolon .)
    RESERVED_FUNCTION reduce using rule 14 (variable_declaration_part -> RESERVED_VAR variable_declaration_list semicolon .)
    IDENTIFIER      shift and go to state 7
    RESERVED_STRING shift and go to state 8

    variable_declaration           shift and go to state 127
    identifier_list                shift and go to state 50
    identifier                     shift and go to state 51

state 88

    (15) variable_declaration -> identifier_list COLON . type_denoter
    (11) type_denoter -> . identifier
    (125) identifier -> . IDENTIFIER
    (126) identifier -> . RESERVED_STRING

    IDENTIFIER      shift and go to state 7
    RESERVED_STRING shift and go to state 8

    type_denoter                   shift and go to state 128
    identifier                     shift and go to state 129

state 89

    (4) identifier_list -> identifier_list comma . identifier
    (125) identifier -> . IDENTIFIER
    (126) identifier -> . RESERVED_STRING

    IDENTIFIER      shift and go to state 7
    RESERVED_STRING shift and go to state 8

    identifier                     shift and go to state 130

state 90

    (128) comma -> COMMA .

    IDENTIFIER      reduce using rule 128 (comma -> COMMA .)
    RESERVED_STRING reduce using rule 128 (comma -> COMMA .)
    +               reduce using rule 128 (comma -> COMMA .)
    -               reduce using rule 128 (comma -> COMMA .)
    LPAREN          reduce using rule 128 (comma -> COMMA .)
    RESERVED_NOT    reduce using rule 128 (comma -> COMMA .)
    STRING          reduce using rule 128 (comma -> COMMA .)
    DIGITSEQ        reduce using rule 128 (comma -> COMMA .)
    REALNUMBER      reduce using rule 128 (comma -> COMMA .)


state 91

    (28) function_declaration -> function_identification semicolon function_block .

    SEMI_COLON      reduce using rule 28 (function_declaration -> function_identification semicolon function_block .)


state 92

    (40) function_block -> block .

    SEMI_COLON      reduce using rule 40 (function_block -> block .)


state 93

    (29) function_declaration -> function_heading semicolon function_block .

    SEMI_COLON      reduce using rule 29 (function_declaration -> function_heading semicolon function_block .)


state 94

    (30) function_heading -> RESERVED_FUNCTION identifier COLON . result_type
    (38) result_type -> . identifier
    (125) identifier -> . IDENTIFIER
    (126) identifier -> . RESERVED_STRING

    IDENTIFIER      shift and go to state 7
    RESERVED_STRING shift and go to state 8

    identifier                     shift and go to state 131
    result_type                    shift and go to state 132

state 95

    (31) function_heading -> RESERVED_FUNCTION identifier marker_fh . formal_parameter_list COLON result_type
    (21) formal_parameter_list -> . LPAREN formal_parameter_section_list RPAREN

    LPAREN          shift and go to state 134

    formal_parameter_list          shift and go to state 133

state 96

    (131) program_heading -> RESERVED_PROGRAM identifier LPAREN identifier_list RPAREN .

    SEMI_COLON      reduce using rule 131 (program_heading -> RESERVED_PROGRAM identifier LPAREN identifier_list RPAREN .)


state 97

    (44) statement_sequence -> statement_sequence semicolon statement .

    RESERVED_END    reduce using rule 44 (statement_sequence -> statement_sequence semicolon statement .)
    SEMI_COLON      reduce using rule 44 (statement_sequence -> statement_sequence semicolon statement .)
    RESERVED_UNTIL  reduce using rule 44 (statement_sequence -> statement_sequence semicolon statement .)


state 98

    (68) open_if_statement -> RESERVED_IF boolean_expression RESERVED_THEN . marker_for_branching statement
    (70) marker_for_branching -> .

    RESERVED_IF     reduce using rule 70 (marker_for_branching -> .)
    RESERVED_WHILE  reduce using rule 70 (marker_for_branching -> .)
    RESERVED_FOR    reduce using rule 70 (marker_for_branching -> .)
    RESERVED_BEGIN  reduce using rule 70 (marker_for_branching -> .)
    RESERVED_REPEAT reduce using rule 70 (marker_for_branching -> .)
    IDENTIFIER      reduce using rule 70 (marker_for_branching -> .)
    RESERVED_STRING reduce using rule 70 (marker_for_branching -> .)
    RESERVED_END    reduce using rule 70 (marker_for_branching -> .)
    SEMI_COLON      reduce using rule 70 (marker_for_branching -> .)
    RESERVED_UNTIL  reduce using rule 70 (marker_for_branching -> .)

    marker_for_branching           shift and go to state 135

state 99

    (98) expression -> simple_expression relop . simple_expression
    (26) simple_expression -> . term
    (27) simple_expression -> . simple_expression addop term
    (99) term -> . factor
    (100) term -> . term mulop factor
    (101) factor -> . sign factor
    (102) factor -> . exponentiation
    (1) sign -> . +
    (2) sign -> . -
    (103) exponentiation -> . primary
    (35) primary -> . variable_access
    (36) primary -> . unsigned_constant
    (37) primary -> . function_designator
    (104) primary -> . LPAREN expression RPAREN
    (105) primary -> . RESERVED_NOT primary
    (72) variable_access -> . identifier
    (92) unsigned_constant -> . unsigned_number
    (93) unsigned_constant -> . STRING
    (110) function_designator -> . identifier params
    (125) identifier -> . IDENTIFIER
    (126) identifier -> . RESERVED_STRING
    (106) unsigned_number -> . unsigned_integer
